id,photos,architect,country,city,date_of_construction,date_start,date_end,checkYears,building_name,object_type,style
2513,"6101,6103,6107,6117,6123,6138",Henry Klein,USA,Mt. Vernon,1975-1977,1975,1977,2,civic building,civic building,
2522,"6154,6155,6156,6158,6159,6161,6162,6164,6165",Cesar Pelli,USA,Los Angeles,1971-1975,1971,1975,4,Pacific Design Center,,
2529,"6194,6242",,Armenia,Zvartnots,641-661,641,661,20,Zvartnots,,
2547,"6212,6251,6283,6323",,Tatarstan,Kazan,1722-1726,1722,1726,4,Church of Sts. Peter and Paul,,
2562,"6232,6308",,Tatarstan,Kazan,1556-1562,1556,1562,6,Cathedral of the Annunciation,,
2566,6239,,Tatarstan,Kazan,1852-1859,1852,1859,7,Church of the Descent of the Holy Spirit and base of Siuiumbeke Tower.,,
2570,6248,,Russia,Rostov,1670-1680,1670,1680,10,Krasnaia Palata,,
2584,"6269,6315",A P. Zenkov,Kazakhstan,"Almaty (Alma-Ata, Vernyi)",1904-1907,1904,1907,3,Main Cathedral,,
2763,"6636,6638,6640,6642,6644,6646,6651",Otto Wagner,Austria,Vienna,1894-1898,1894,1898,4,Stadtbahn Court Pavillion,,
2764,"6643,6645,6649,6650,6652,6654,6656,6658,6660",Otto Wagner,Austria,Vienna,1893-1894,1893,1894,1,Anker Haus,,
2765,6647,"Ohmann, Hackhofer",Austria,Vienna,1903-1907,1903,1907,4,River Wien Buildings,,
2766,6648,Joseph Maria Olbrich,Austria,Vienna,1897-1898,1897,1898,1,Secession Building,,
2767,"6653,6655,6657,6659,6661,6663,6665",Theophil von Hansen,Austria,Vienna,1874-1884,1874,1884,10,Parliament,,
